"ncss","ccn","method"
"31","8","com.google.common.escape.CharEscaper.escapeSlow(String,int)"
"7","7","com.google.common.escape.ArrayBasedUnicodeEscaper.escape(String)"
"8","7","com.google.common.escape.ArrayBasedUnicodeEscaper.escape(int)"
"7","6","com.google.common.escape.ArrayBasedUnicodeEscaper.nextEscapeIndex(CharSequence,int,int)"
"7","5","com.google.common.escape.CharEscaperBuilder.CharArrayDecorator.escape(String)"
"8","6","com.google.common.escape.Escapers.asUnicodeEscaper(Escaper)"
"23","12","com.google.common.escape.Escapers.UnicodeEscaper$1.escape(int)"
"8","5","com.google.common.escape.UnicodeEscaper.nextEscapeIndex(CharSequence,int,int)"
"33","11","com.google.common.escape.UnicodeEscaper.escapeSlow(String,int)"
"17","13","com.google.common.escape.UnicodeEscaper.codePointAt(CharSequence,int,int)"
"7","7","com.google.common.escape.ArrayBasedCharEscaper.escape(String)"
"8","7","com.google.common.escape.ArrayBasedCharEscaper.escape(char)"
"7","7","com.google.common.collect.DiscreteDomain.LongDomain.distance(Long,Long)"
"8","7","com.google.common.collect.NullsLastOrdering.compare(T,T)"
"7","5","com.google.common.collect.NullsLastOrdering.equals(Object)"
"8","5","com.google.common.collect.FilteredMultimapValues.remove(Object)"
"9","7","com.google.common.collect.Cut.compareTo(C)"
"9","7","com.google.common.collect.Cut.BelowValue.withLowerBoundType(BoundType,C)"
"9","7","com.google.common.collect.Cut.BelowValue.withUpperBoundType(BoundType,C)"
"9","7","com.google.common.collect.Cut.AboveValue.withLowerBoundType(BoundType,C)"
"9","7","com.google.common.collect.Cut.AboveValue.withUpperBoundType(BoundType,C)"
"13","5","com.google.common.collect.AbstractBiMap.putInBothMaps(K,V,boolean)"
"15","5","com.google.common.collect.AbstractBiMap.replaceAll(V)"
"18","8","com.google.common.collect.TopKSelector.offer(T)"
"26","7","com.google.common.collect.TopKSelector.trim()"
"8","5","com.google.common.collect.AbstractRangeSet.equals(Object)"
"8","7","com.google.common.collect.NullsFirstOrdering.compare(T,T)"
"7","5","com.google.common.collect.NullsFirstOrdering.equals(Object)"
"4","5","com.google.common.collect.RegularContiguousSet.subSetImpl(C,boolean,C,boolean)"
"6","5","com.google.common.collect.RegularContiguousSet.contains(Object)"
"9","7","com.google.common.collect.RegularContiguousSet.equals(Object)"
